RUN B=1 M=8
RUN B=2 M=30
RUN B=3 M=170
RUN B=4 M=390
RUN B=5 M=388
RUN B=6 M=700
{
  "schema": "canonical-catalogue-scan-v1",
  "totals": {
    "parameter_cases": 6,
    "admissible_selected": 755322,
    "kernel_classes": 3885,
    "large_labels": 7641,
    "repeated_labels": 631,
    "nonarm_labels": 34
  },
  "cases": [
    {
      "B": 1,
      "C": 2,
      "R": 2,
      "M": 8,
      "N": 7,
      "admissible_selected": 55,
      "exceptional_in_full": 0,
      "classes": 11,
      "singleton_classes": 3,
      "multi_classes": 8,
      "large_labels": 4,
      "repeated_labels": 0,
      "sumD": 631,
      "sumD_singleton_classes": 499,
      "sum_class_tails": 320,
      "sumLT_singleton_classes": 320,
      "W": 320,
      "W1": 320,
      "Wrep": 0,
      "I": 320,
      "E": 320,
      "Esh": 0,
      "E_minus_I": 0,
      "class_pressure": 0,
      "S_non": "0",
      "nonarm_labels": 0,
      "support_cover_exact": "0",
      "support_cover_full": "0",
      "support_cover_capture_rho": "0",
      "support_terms": 0,
      "ratios": {
        "W1/A1": "320/499",
        "S/A": "0",
        "S/Wrep": null,
        "2S/I": "0",
        "S/cover": null,
        "cover/A": "0"
      }
    },
    {
      "B": 2,
      "C": 3,
      "R": 6,
      "M": 30,
      "N": 29,
      "admissible_selected": 829,
      "exceptional_in_full": 0,
      "classes": 50,
      "singleton_classes": 29,
      "multi_classes": 21,
      "large_labels": 88,
      "repeated_labels": 1,
      "sumD": 6050258,
      "sumD_singleton_classes": 6046025,
      "sum_class_tails": 6022468,
      "sumLT_singleton_classes": 6022468,
      "W": 6020268,
      "W1": 6018068,
      "Wrep": 2200,
      "I": 6022468,
      "E": 6035668,
      "Esh": 2200,
      "E_minus_I": 13200,
      "class_pressure": 0,
      "S_non": "0",
      "nonarm_labels": 0,
      "support_cover_exact": "0",
      "support_cover_full": "0",
      "support_cover_capture_rho": "0",
      "support_terms": 0,
      "ratios": {
        "W1/A1": "6018068/6046025",
        "S/A": "0",
        "S/Wrep": "0",
        "2S/I": "0",
        "S/cover": null,
        "cover/A": "0"
      }
    },
    {
      "B": 3,
      "C": 4,
      "R": 6,
      "M": 170,
      "N": 169,
      "admissible_selected": 26399,
      "exceptional_in_full": 0,
      "classes": 443,
      "singleton_classes": 313,
      "multi_classes": 130,
      "large_labels": 780,
      "repeated_labels": 43,
      "sumD": 7173702725,
      "sumD_singleton_classes": 7172214015,
      "sum_class_tails": 7165854228,
      "sumLT_singleton_classes": 7165124648,
      "W": 7164377748,
      "W1": 7162484504,
      "Wrep": 1893244,
      "I": 7166657768,
      "E": 7186910024,
      "Esh": 5887892,
      "E_minus_I": 20252256,
      "class_pressure": 5708760,
      "S_non": "29920",
      "nonarm_labels": 1,
      "support_cover_exact": "29920",
      "support_cover_full": "34969",
      "support_cover_capture_rho": "40392",
      "support_terms": 1,
      "ratios": {
        "W1/A1": "7162484504/7172214015",
        "S/A": "5984/1434740545",
        "S/Wrep": "7480/473311",
        "2S/I": "440/52696013",
        "S/cover": "1",
        "cover/A": "5984/1434740545"
      }
    },
    {
      "B": 4,
      "C": 5,
      "R": 10,
      "M": 390,
      "N": 389,
      "admissible_selected": 128542,
      "exceptional_in_full": 0,
      "classes": 1068,
      "singleton_classes": 599,
      "multi_classes": 469,
      "large_labels": 1896,
      "repeated_labels": 152,
      "sumD": 606660661462,
      "sumD_singleton_classes": 606621927387,
      "sum_class_tails": 606554072576,
      "sumLT_singleton_classes": 606533148396,
      "W": 606516079504,
      "W1": 606473542792,
      "Wrep": 42536712,
      "I": 606578910628,
      "E": 607787290156,
      "Esh": 633948372,
      "E_minus_I": 1208379528,
      "class_pressure": 267198240,
      "S_non": "3516296/3",
      "nonarm_labels": 8,
      "support_cover_exact": "4033400/3",
      "support_cover_full": "5816254/3",
      "support_cover_capture_rho": "2521008",
      "support_terms": 10,
      "ratios": {
        "W1/A1": "606473542792/606621927387",
        "S/A": "1758148/909990992193",
        "S/Wrep": "439537/15951267",
        "2S/I": "1758148/454934182971",
        "S/cover": "62791/72025",
        "cover/A": "2016700/909990992193"
      }
    },
    {
      "B": 5,
      "C": 6,
      "R": 30,
      "M": 388,
      "N": 387,
      "admissible_selected": 143159,
      "exceptional_in_full": 0,
      "classes": 796,
      "singleton_classes": 544,
      "multi_classes": 252,
      "large_labels": 1561,
      "repeated_labels": 125,
      "sumD": 98528524628,
      "sumD_singleton_classes": 98475815986,
      "sum_class_tails": 98457746188,
      "sumLT_singleton_classes": 98415088008,
      "W": 98397217380,
      "W1": 98311764468,
      "Wrep": 85452912,
      "I": 98514953000,
      "E": 100693846016,
      "Esh": 1141210748,
      "E_minus_I": 2178893016,
      "class_pressure": 785517000,
      "S_non": "1785256",
      "nonarm_labels": 8,
      "support_cover_exact": "1785256",
      "support_cover_full": "1988534",
      "support_cover_capture_rho": "2201452",
      "support_terms": 8,
      "ratios": {
        "W1/A1": "49155882234/49237907993",
        "S/A": "446314/24632131157",
        "S/Wrep": "223157/10681614",
        "2S/I": "446314/12314369125",
        "S/cover": "1",
        "cover/A": "446314/24632131157"
      }
    },
    {
      "B": 6,
      "C": 7,
      "R": 42,
      "M": 700,
      "N": 699,
      "admissible_selected": 456338,
      "exceptional_in_full": 0,
      "classes": 1517,
      "singleton_classes": 927,
      "multi_classes": 590,
      "large_labels": 3312,
      "repeated_labels": 310,
      "sumD": 690928720933863,
      "sumD_singleton_classes": 690928186518373,
      "sum_class_tails": 690928239883232,
      "sumLT_singleton_classes": 690927794980380,
      "W": 690927674243788,
      "W1": 690927079750416,
      "Wrep": 594493372,
